Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org
WARNING: Started the engine as `root`/superuser. This is a security risk, and subsystems like audio may not work correctly.
Set the environment variable `GODOT_SILENCE_ROOT_WARNING` to 1 to silence this warning.
     at: setup2 (main/main.cpp:3577)

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | Scanning file structure...[39m[0m
WARNING: Detected another project.godot at res://ORIGEM_MODERNIZADO. The folder will be ignored.
     at: _should_skip_directory (editor/file_system/editor_file_system.cpp:3497)
[  16% ] [90m[1mfirst_scan_filesystem[22m | Loading global class names...[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | Verifying GDExtensions...[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | Creating autoload scripts...[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | Initializing plugins...[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | Starting file scan...[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started Scanning actions... (62 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | wet_slate_roof_v2.jpg[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | print-1600x900.jpg[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | print-1600x900.jpg[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | print-1600x900.jpg[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | print-1600x900.jpg[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | print-1600x900.jpg[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | print-1600x900.jpg[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | print-1600x900.jpg[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | print-1600x900.jpg[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | print-1600x900.jpg[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | print-1600x900.jpg[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | print-1600x900.jpg[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | print-1600x900.jpg[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | print-1600x900.jpg[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | print-1600x900.jpg[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | print-1600x900.jpg[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | print-1600x900.jpg[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | region7-print-1600x900.jpg[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | region8-print-1600x900.jpg[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | region8-to9-print-1600x900.jpg[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | region12-print-1600x900.jpg[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | region12-print-1600x900.jpg[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | region12-print-1600x900.jpg[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | region12-print-1600x900.jpg[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | region12-print-1600x900.jpg[39m[0m
